126759080860725248,19/10/2011 21:38:14,negative,NashuaCC,six powerpoint nightmares (and how to fix them) URL_URL #powerpoint #microsoft #presentations
126647697800310784,19/10/2011 14:15:38,negative,Shaheen Alkhudhari,#microsoft licensing process is annoying !
126642517310570497,19/10/2011 13:55:03,negative,Ken Lander- DECastle,[webpronews finance] #yahoo revenue drop attributed to #microsoft deal URL_URL
126722961381134336,19/10/2011 19:14:43,negative,Amar Sanghera,"the fact that #microsoft are using a #qrcode alongside one of their colour code shows the format is failing
126642036572041216,19/10/2011 13:53:09,negative,Azam Corry,#yahoo revenue drop attributed to #microsoft deal URL_URL
126573680665964544,19/10/2011 09:21:31,negative,Ben Wagenaar,"rt @guardiantech: how #apple eclipsed #microsoft URL_URL &lt;- microsoft's future is in the corporate world
126744129135845377,19/10/2011 20:38:49,negative,InformationWeek,reader 'tronman' compares #steveballmer to an albatross around #microsoft's neck. do you agree? join the discussion! URL_URL
126689051960033280,19/10/2011 16:59:58,negative,MiniMe Marketing,"totally unproductive day with no access to #microsoft excel or word
126754989409452032,19/10/2011 21:21:59,negative,Emily Drake,this is kind of really creepy: use your search engine the same way as @mileycyrus would URL_URL . . . #microsoft
126758070176059392,19/10/2011 21:34:13,negative,Al Flynn.,how #apple eclipsed #microsoft URL_URL from @guardian
126645939208327168,19/10/2011 14:08:39,negative,Druid,#microsoft arrogance again - ballmer says you need to be a computer scientist to use #android URL_URL
126692062757269505,19/10/2011 17:11:56,negative,Anton B,rt @ea_jorge: i'm on day 80-something of my xbox live acct being hacked. this is worse than psn hack. will i ever get it back? #microsof .
126647264943943682,19/10/2011 14:13:55,negative,G D Morgan,"it baffles me that steve ballmer can be a ceo of a company
126743725677346816,19/10/2011 20:37:13,negative,Jeremy,#windowsphone7 would get a lot more blog and review love if #microsoft provided a tool to grab screenshots. it's nearly impossible #wpt
126666768541421571,19/10/2011 15:31:25,negative,Neil Hopkins,#microsoft 's latest offering leaves me praying for the blue screen of death. URL_URL #advertising #ohnonotagain
126668133405696000,19/10/2011 15:36:51,negative,codfather #FBPE,"URL_URL with friends like #billgates and #steveballmet at #microsoft
126712110095925250,19/10/2011 18:31:35,negative,Manas Ganguly,distrust and angst amongst #nokia employees against #selop #microsoft fixation. URL_URL
126691815394000896,19/10/2011 17:10:57,negative,DJ J-ROME,thanks again #microsoft for wasting more of my time. apple&gt;windows URL_URL
126681389570596865,19/10/2011 16:29:31,negative,Ofentse Letsholo,"@nicholi57 @yuvalz @mobileburn lets's wait and see if it interests ppl
126622538557177856,19/10/2011 12:35:40,negative,Jesse Crosse,"i have concluded
126679134817624066,19/10/2011 16:20:33,negative,Teresita Cerdeira,interesting read - how #apple eclipsed #microsoft URL_URL via @guardian (c EMOTICON_smile @elcheicon)
126546043193147394,19/10/2011 07:31:42,negative,Carlos Torres,"unmindful ballmer
126543225501650944,19/10/2011 07:20:30,negative,Adnan Hajizada,#apple eclipsed #microsoft URL_URL
126772118879879169,19/10/2011 22:30:03,neutral,ViralHQ,creating #pareto charts using #microsoft #excel URL_URL
126809228194217984,20/10/2011 00:57:30,neutral,Pierre Chauvin 🐗,"my last day of #microsoft #sharepoint training: 10175a/microsoft sharepoint 2010
126779783760723968,19/10/2011 23:00:30,neutral,Virtual Tech Seminar,#microsoft learning all day long-for free-spectechular san antonio. register?uick. november 10 - URL_URL
126567507350913024,19/10/2011 08:56:59,negative,BYTE パラパラ™,#microsoft just bought #skype officially. so how's the future of #skype on any other devices/operating systems? EMOTICON_disappointed
126570732430966785,19/10/2011 09:09:48,negative,David Luttrell,"#microsoft's #steveballmer attacks #android phones . well #windows7mobile is gay
126484955047006209,19/10/2011 03:28:57,negative,Beige,#wtf #microsoft #sbs2008 #rww only works in #ie. #browserwars
126488915996721153,19/10/2011 03:44:42,negative,Melissa J,watching podcast of steve jobs & bill gates at 07 d5. gates sucks at tech predictions! all talk #apple #microsoft
126803044426985472,20/10/2011 00:32:56,neutral,Neil T,"rt @neowinfee EMOTICON_anguished microsoft opens the spigot
126804497493266433,20/10/2011 00:38:42,neutral,wolframborchers,@mspartners can join: small business specialist community (sbcs) URL_URL! #microsoft #mpn
126785035599749121,19/10/2011 23:21:22,neutral,zags,"microsoft ceo steve ballmer looks ahead at social
126786825913245698,19/10/2011 23:28:29,neutral,Vincent B. Ames,#microsoft works suite 2003 review URL_URL #windowsxphomesoftware #officesuites #family
126784430185521154,19/10/2011 23:18:58,neutral,Brian Lockwood,#evolutionofit #cloud event @benchmarklearn can any #microsoft or @mslearning folks help create us a windows azure pass ex. blazure ?
126802586178293760,20/10/2011 00:31:07,neutral,Computer Oggi,#microsoft @diggita microsoft - macro in word 2007 (gerardopaolillo) URL_URL
126773680196947968,19/10/2011 22:36:15,neutral,D2L,rt @microsoft_edu: quality education is vital. attend #microsoft & #desire2learn session at #educause URL_URL #edu11
126804966491955201,20/10/2011 00:40:34,neutral,Patrick Lee,"rt @winbetadotorg: microsoft releases developer preview of ""project roslyn"" compiler URL_URL #microsoft #beta"
126808500356644864,20/10/2011 00:54:37,neutral,Richard Zaw,"following dear #microsoft ceo's logic
126525932625334272,19/10/2011 06:11:47,negative,AbhimithraKarthikeya,URL_URL microsoft ! i hate you again ! #microsoft
126789040015020033,19/10/2011 23:37:17,neutral,Eric Logan,watching this week's episode of hawaii five-o. great use of windows phone 7 & skydrive. oh yeah a dell inspiron duo was there too #microsoft
126570180070481920,19/10/2011 09:07:37,negative,Kletskous,EMOTICON_recycle  @mariospr: stand up for your freedom to install free software. please sign up! URL_URL #gnu #against #microsoft
126802366996561920,20/10/2011 00:30:14,neutral,IT Nirvana,"#microsoft ceo steve ballmer on not buying yahoo: “sometimes
126797206232645635,20/10/2011 00:09:44,neutral,Chris Luzader,"microsoft opens the spigot
126782184748097536,19/10/2011 23:10:03,neutral,Eileen E,creating #pareto charts using #microsoft #excel URL_URL
126798908335734785,20/10/2011 00:16:30,neutral,Ed Gray,bill gates to testify in novel v. #microsoft antitrust laws#ui t URL_URL
126519630868119552,19/10/2011 05:46:45,negative,David Coursey,"open letter: steve ballmer
126771594470232064,19/10/2011 22:27:58,neutral,Jason Lefevers,developers: let microsoft market your app for windows phone URL_URL #wp7 #wp7dev #windowsphone #microsoft #marketplace
126800313029099520,20/10/2011 00:22:05,neutral,Douglas A. Brown,microsoft bitchslaps vmware in new paper - #microsoft calls out #vmware for bogus benchmark numbers - URL_URL
126805369619087360,20/10/2011 00:42:10,neutral,Microsoft Life,congrats to #microsoft's monica diaz for being part of @hispanicbizmag 100 most influential hispanics! URL_URL
126796929366638592,20/10/2011 00:08:38,neutral,The Cloud Network ☁️,#microsoft #cloud gsa loses $2.5 billion cloud contract fight: google recently dropped a case against the d. URL_URL #tcn
126792687138508801,19/10/2011 23:51:46,neutral,iRepairFast,#microsoft researchers want to turn your hand into a touchscreen URL_URL
126803594216341506,20/10/2011 00:35:07,neutral,Michelle Benedict,"#microsoft ceo steve #ballmer on not buying #yahoo: “sometimes
126773807875751936,19/10/2011 22:36:45,neutral,Billy the Bagman,"rt @kentisg: agree ! rt @murainer: #microsoft launching the omnitouch
126797598425223169,20/10/2011 00:11:17,neutral,AppBX,"rt @msanywhere: microsoft opens the spigot
126786517531242496,19/10/2011 23:27:16,neutral,jax,did a quick video call test between two diff. #android tablets using #skype & it worked great! #microsoft hasn't broken it yet.
126795026771607553,20/10/2011 00:01:04,neutral,Jeffrey Khater,"#microsoft ’s new “great to be a family” #adverts begin to air
126797364433387520,20/10/2011 00:10:22,neutral,Microsoft AnyWhere,"microsoft opens the spigot
126560723794010112,19/10/2011 08:30:02,negative,Sander Koers,"#google apps vs. #microsoft #office 365: ""it is clear that google apps should be the top choice"" URL_URL"
126795009986002946,20/10/2011 00:01:00,neutral,CALUMO,club calumo was fun! see the vidio calumo blog #denali #microsoft #sqlserver URL_URL via @calumo
126808393892634625,20/10/2011 00:54:11,neutral,Oscarfeeds,#eedar report: half of hd console owners buying #dlc URL_URL #business #microsoft #pc #playstation
126515911321591808,19/10/2011 05:31:58,negative,KhaleelRM,rt @anup_pillai: how #apple eclipsed #microsoft | URL_URL
126513363529383937,19/10/2011 05:21:51,negative,Peter Langmead,"after i don't know how many years
126773458519605248,19/10/2011 22:35:22,neutral,Jack Davidson,@lukerussell1 #iwantanautomaticpromotion and we'll be running #microsoft before you know it.
126789710705213440,19/10/2011 23:39:57,neutral,hopedealer,i wish there was #microsoft #powerpoint for #ipad.
126789806905769984,19/10/2011 23:40:20,neutral,On MSFT,"microsoft releases developer preview of ""project roslyn"" compiler URL_URL #microsoft #beta"
126566106252062720,19/10/2011 08:51:25,negative,Siddharth Tewari,#google go went gone.server issues! first time since ages.now my faith in tech. from #rim to #microsoft has been completely lifted
126792112313352192,19/10/2011 23:49:29,neutral,newish info,URL_URL #microsoft #opens the door to two #spanish #entrepreneurs with #medical #project
126769762452770819,19/10/2011 22:20:41,neutral,Drew Slothower,@scottshipman1 glad to hear! hey @mckellip thank you for the #microsoft #lync video participation #onthebigscreen EMOTICON_slightly_smiling_face @corebts #coreapptech
126791726559010816,19/10/2011 23:47:57,neutral,Scott R Heath KC8EMH,just installed windows 7 ultimate service pack 1 with ie9. it looks like ie9 is trying to look like chrome. #windows7 #ie9 #microsoft #ie8
126779798986047488,19/10/2011 23:00:34,neutral,Appnovation,#microsoft shows 'touch screen' for any surface URL_URL
126546665342640128,19/10/2011 07:34:10,negative,Ajmal Jami,how #apple eclipsed #microsoft URL_URL
126805239209803777,20/10/2011 00:41:39,neutral,⚡️ Joao Luis Costa ⌚️,windows phone mango update released to 'nearly everyone' URL_URL #microsoft #technology
126789918826565632,19/10/2011 23:40:46,neutral,All SF Bay News,ballmer confirms nokia phone debut; you can quote him on that - URL_URL - #microsoft #steveballmer
126779040282587138,19/10/2011 22:57:33,neutral,Dawn Tiura,"#sigsource #microsoft talent source program boasts a procure-to-pay model to manage temp workforce
126558437017530368,19/10/2011 08:20:57,negative,кгisтоf вегиаегт,#microsoft #sbs 2011 disabling third party software #updates via #gpo
126804937438003200,20/10/2011 00:40:27,neutral,Xbox360 Clan Server,#microsoft we support you. retweet if u support us or want to.
126797339758305280,20/10/2011 00:10:16,neutral,Manura Nanayakkara,should you upgrade to #microsoft office 2010. URL_URL #tech #office2010
126788856476471296,19/10/2011 23:36:33,neutral,Nedra Allmond,@wspsandiego kickoff tomorrow 10/20 at san diego #microsoft store at 6:00pm @wspwest ping me w/questions #in
126775752610942976,19/10/2011 22:44:29,neutral,Techie Buzz,#nokia 800 renders revealed URL_URL #mobilenews #android #gingerbread #microsoft #nokia800 #nokian9
126570851389800448,19/10/2011 09:10:17,negative,Francesca Costaldi,"#skype often crashing: #microsoft
126781241423962112,19/10/2011 23:02:34,neutral,Panos,#microsoft drops developer preview of its ‘roslyn’ compiler URL_URL #uncategorized
126504435227701248,19/10/2011 04:46:22,negative,Robin Thomas,"installing .net framework
126797207159582720,20/10/2011 00:09:44,neutral,Neowin,"microsoft opens the spigot
126797209244151808,20/10/2011 00:09:45,neutral,hb860 rss,"microsoft opens the spigot
126773769262997504,19/10/2011 22:36:36,neutral,Luke,@jackdavidson95 ill be manager after a week! yeh joint ownership of #microsoft ahh
126508179281547264,19/10/2011 05:01:16,negative,ioWint,#microsoft #careers site is giving errors for any thing i search! #weird URL_URL
126793516398546945,19/10/2011 23:55:04,neutral,SAP-Microsoft Unite,technet blogs- technical overview of #duetenterprise for #microsoft #sharepoint and #sap URL_URL
126803513190789121,20/10/2011 00:34:48,neutral,santosh tripathy,"rt @kumarsachi: another gem from #microsoft - curate your personal history with ""project greenwich"". available later this month. http: ."
126798906129526784,20/10/2011 00:16:29,neutral,Ed Gray,"if #microsoft earnings disappoint
126772660024774656,19/10/2011 22:32:12,neutral,gomaam,#microsoft drops developer preview of its ‘roslyn’ compiler URL_URL
126774185577021445,19/10/2011 22:38:15,neutral,Beast League Gaming,#microsoft boxes up two new xbox 360 holiday bundles: with the holiday season just around the URL_URL
126795614649466880,20/10/2011 00:03:24,neutral,Alvaro Ithurralde,"""@murainer: #microsoft launching the omnitouch
126778210783473665,19/10/2011 22:54:15,neutral,Stephen Pothecary,@grumbledook still poor central management from apple then? #microsoft
126791479925555200,19/10/2011 23:46:59,neutral,Grant Adams,"gentle ballmer meekly suggests the competition is doomed - #microsoft is winning
126565636703924225,19/10/2011 08:49:33,negative,Gmove,"rt @sander_koers: #google apps vs. #microsoft #office 365: ""it is clear that google apps should be the top choice"" URL_URL #in"
126800407585501184,20/10/2011 00:22:27,neutral,David Spitz,"if #microsoft earnings disappoint
126518620095393792,19/10/2011 05:42:44,negative,Daniel Hatch,@matthewgphy one operating system to rule them all and in the darkness bind them. #microsoft
126788488183037953,19/10/2011 23:35:05,neutral,Morton Consulting,on the blog we discuss #microsoft embracing of #apache #hadoop for big data - URL_URL #opensource #bigdata #it
